Basic types (source):
    IrssiObject/
        IrssiChatObject/
            Chatnet/                    (core/chatnets.h)
                IrcChatnet              (irc/core/irc-chatnets.h)     
            ServerConnect/              (core/servers.h)
                IrcServerConnect        (irc/core/irc-servers.h) 
            Server/                     (core/servers.h)
                IrcServer               (irc/core/irc-servers.h)
            WindowItem/                 (core/window-item*.h)
                Channel/                (core/channels.h) 
                    IrcChannel          (irc/core/irc-channels.h)
                Query/                  (core/queries.h)
                    IrcQuery            (irc/core/irc-queries.h NOTE: only one additional method)
            Nick/                       (core/nick-rec.h)
        Dcc/                            (irc/dcc/{dcc,dcc-rec}.h)      
            DccFile/                    (irc/dcc/dcc-file.h)  
                DccGet                  (irc/dcc/dcc-get.h) 
                DccSend                 (irc/dcc/dcc-send.h)
            DccServer                   (irc/dcc/dcc-server.h NOTE: is this needed?) 
            DccChat                     (irc/dcc/dcc-chat.h)  

Final Types (source):
    Window                              (fe-common/core/fe-windows.h)
    TextDest                            (fe-common/core/testdest.h)
    Reconnect                           (core/servers-reconnect.h)
    Netsplit                            (irc/core/netsplit.h) 
    NetsplitServer                      (irc/core/netsplit.h) 
    NetsplitChannel                     (irc/core/netsplit.h)
    Notifylist                          (irc/notifylist/notifylist.h)
    Ban                                 (irc/core/modelists.h)
    Ignore                              (core/ignore.h)
    Log                                 (core/log.h)
    Logitem                             (core/log.h)
    Rawlog                              (core/rawlog.h)
    Masks ** NO STRUCT **               (core/masks.h)                               
    Process                             (fe-common/core/fe-exec.h NOTE: what about EXEC_WI_REC sub from WI_ITEM?)
